year,lat,lon,group_size,year_avg_max_temp,year_avg_min_temp,year_avg_mean_temp,year_total_precip,max_temp_of_warmest_month,min_temp_of_coldest_month,temp_annual_range,precip_wettest_month,precip_driest_month,isothermality,mean_temperature_of_wettest_quarter,mean_temperature_of_driest_quarter,mean_temperature_of_warmest_quarter,mean_temperature_of_coldest_quarter,precip_of_wettest_quarter,precip_of_driest_quarter,precip_of_warmest_quarter,precip_of_coldest_quarter,precip_seasonality,temp_seasonality,days_until_89_degree_days_hit,degree_days_hit_on_July_1st
1870,46.15,-60.2,365,10.95,1.74,6.36,1705.95,24.15,-9.32,33.47,244.4,38.65,26.95,-2.56,8.0,16.33,-2.56,615.1,265.85,284.85,615.1,0.4708,793.5775,161.0,206.60999999999999
1871,45.7,-62.68,363,9.39,1.2,5.31,979.1,23.6,-10.79,34.39,119.7,38.1,20.12,16.48,0.69,16.48,-4.54,286.4,223.3,286.4,237.2,0.319,961.7158,154.0,277.85
1872,45.7,-62.68,366,9.72,0.73,5.23,1347.66,22.36,-11.07,33.43,154.3,54.23,23.87,1.85,8.44,16.23,-5.66,436.05,256.81,323.53,331.27,0.2828,927.9252,169.0,219.54
1873,45.7,-62.68,365,10.17,-0.11,5.04,1206.59,24.43,-14.49,38.92,182.53,39.73,29.39,1.01,8.11,16.35,-5.52,396.13,174.89,319.38,316.18,0.4018,960.9256,163.0,234.68
1874,46.15,-60.2,365,9.85,-0.03,4.92,1166.9,22.18,-14.04,36.22,147.7,44.1,27.61,6.49,15.23,15.23,-4.87,344.45,205.75,205.75,318.8,0.3075,866.9264,159.0,159.75
1875,46.15,-60.2,365,8.78,-1.08,3.86,1113.1,23.63,-17.29,40.92,146.4,43.05,25.83,-9.97,7.51,16.11,-9.97,317.7,186.25,291.85,317.7,0.4284,1083.7319,162.0,241.67
1876,46.15,-60.2,366,9.37,0.6,4.99,1176.91,23.43,-12.95,36.38,125.13,55.8,29.85,-5.74,7.9,15.83,-5.74,320.52,234.18,302.03,320.52,0.2351,949.4587,166.0,271.26
1877,45.63,-61.4,365,10.76,1.37,6.08,1236.77,22.99,-15.75,38.74,204.24,53.35,28.78,3.3,9.07,16.76,-5.04,396.12,249.68,269.12,321.85,0.4474,916.4321,158.0,265.02
1878,46.15,-60.2,365,11.29,1.94,6.63,1125.9,22.42,-10.97,33.39,213.32,26.87,26.45,-3.83,16.11,16.11,-3.83,364.65,176.8,176.8,364.65,0.5445,860.6387,154.0,297.99
1879,45.63,-61.4,365,10.52,0.22,5.38,1012.93,22.16,-12.33,34.49,126.18,58.72,29.08,-5.12,9.14,15.43,-5.12,282.1,207.49,248.21,282.1,0.2206,886.5303,145.0,278.12
1880,46.15,-60.2,366,10.87,0.5,5.7,1052.68,22.9,-11.18,34.08,130.31,41.13,35.89,-5.06,8.57,16.61,-5.06,337.81,198.77,243.7,337.81,0.2713,906.553,156.0,252.56
1881,45.7,-62.68,365,10.31,1.14,5.74,1037.34,22.25,-10.92,33.17,115.74,37.95,23.3,-4.02,16.36,16.36,-4.02,297.27,201.52,201.52,297.27,0.2797,840.8414,164.0,172.2
1882,45.7,-62.68,365,9.71,0.68,5.2,1159.72,22.41,-11.93,34.34,151.42,60.36,29.91,-5.59,6.86,16.26,-5.59,374.24,249.61,260.56,374.24,0.3051,918.75,167.0,198.23
1883,45.7,-62.68,365,9.89,0.28,5.09,1116.51,21.77,-15.29,37.06,166.15,43.01,29.74,2.67,15.84,15.84,-7.34,299.32,264.97,264.97,275.99,0.3457,973.3046,156.0,293.77
1884,45.7,-62.68,366,10.02,0.92,5.48,1283.91,22.62,-11.98,34.6,204.9,45.63,26.24,2.65,8.25,15.77,-4.85,361.5,268.3,302.13,351.98,0.4514,849.5122,169.0,207.65
1885,45.7,-62.68,365,10.98,1.01,6.01,1190.2,23.32,-13.37,36.69,167.84,50.23,28.89,5.14,8.85,15.99,-6.18,392.04,214.63,220.1,363.43,0.3898,906.6627,163.0,257.22
1886,45.63,-61.4,365,11.98,2.32,7.17,1082.87,23.28,-7.44,30.72,185.55,24.46,34.86,-2.0,10.06,16.23,-2.0,326.27,198.46,296.55,326.27,0.4923,767.364,149.0,305.16
1887,45.7,-62.68,365,10.64,1.13,5.9,1203.73,24.27,-12.48,36.75,207.32,22.93,27.76,-4.75,8.7,16.32,-4.75,349.43,218.32,322.4,349.43,0.5044,884.0358,161.0,233.55
1888,45.7,-62.68,366,9.71,0.95,5.34,1283.16,21.46,-13.46,34.92,159.15,67.37,27.09,3.6,7.67,15.24,-5.24,432.07,239.41,294.57,317.1,0.266,852.9516,163.0,199.56
1889,45.7,-62.68,365,12.18,2.92,7.56,1013.96,22.31,-10.44,32.75,124.25,38.4,24.34,11.35,16.99,16.99,-2.14,306.0,187.58,187.58,250.68,0.3482,842.865,140.0,418.05
1890,45.7,-62.68,365,10.48,1.21,5.86,1215.95,23.54,-12.37,35.91,168.85,43.23,29.38,2.09,16.98,16.98,-4.06,412.1,238.69,238.69,325.38,0.3746,902.3856,162.0,189.91
1891,45.7,-62.68,365,11.45,2.07,6.77,1341.65,23.29,-11.27,34.56,225.72,46.76,25.9,4.56,8.64,16.9,-3.21,376.02,289.6,310.18,365.85,0.4228,810.6922,163.0,207.52
1892,45.7,-62.68,366,10.92,2.26,6.6,1275.59,24.37,-8.11,32.48,182.2,53.08,23.74,-2.55,8.64,17.15,-2.55,406.32,232.24,275.11,406.32,0.4567,826.5737,161.0,229.15
1893,45.7,-62.68,365,10.43,1.33,5.89,1329.27,22.97,-12.13,35.1,180.86,53.88,24.44,16.0,8.83,16.0,-5.72,409.26,210.55,409.26,325.51,0.3716,922.7451,153.0,284.04
1894,45.63,-61.4,365,10.96,1.6,6.29,1036.65,24.87,-13.0,37.87,139.46,30.2,22.84,3.63,16.85,16.85,-4.34,361.58,179.27,179.27,241.97,0.329,903.0327,160.0,259.72
1895,45.7,-62.68,365,11.42,1.93,6.69,1138.77,23.44,-10.85,34.29,154.24,22.31,21.46,4.91,9.6,16.28,-4.25,351.84,196.41,245.12,345.4,0.3875,843.4508,150.0,306.1
1896,45.7,-62.68,366,10.23,1.22,5.74,1073.2,22.78,-10.81,33.59,175.6,29.52,22.21,2.9,8.26,16.07,-4.37,325.76,171.28,303.69,272.48,0.4555,876.919,166.0,214.52
1897,45.7,-62.68,365,10.33,1.22,5.78,1056.36,23.58,-11.7,35.28,143.55,40.25,23.02,8.92,16.13,16.13,-5.0,318.98,227.65,227.65,267.12,0.3381,870.802,148.0,237.57999999999998
1898,45.4,-64.33,365,11.08,2.24,6.67,1254.2,22.58,-12.15,34.73,195.0,63.46,27.18,4.41,-3.27,16.63,-3.27,430.93,259.52,296.77,259.52,0.3591,836.3032,158.0,232.42000000000002
1899,45.4,-64.33,365,10.79,1.92,6.37,1158.99,22.46,-10.95,33.41,137.03,48.65,29.99,-4.49,8.88,16.49,-4.49,371.61,216.23,239.06,371.61,0.3019,861.4891,160.0,240.49
1900,45.4,-64.33,365,11.2,2.29,6.76,1407.09,22.55,-8.13,30.68,155.79,62.46,35.46,-2.36,16.38,16.38,-2.36,443.12,280.47,280.47,443.12,0.2919,802.1182,164.0,210.20000000000002
1901,45.4,-64.33,365,11.44,2.7,7.09,1140.14,24.12,-9.62,33.74,175.97,40.13,25.52,-3.84,17.72,17.72,-3.84,324.23,217.26,217.26,324.23,0.3931,877.0656,154.0,288.66
1902,45.4,-64.33,365,11.07,2.46,6.78,1070.71,22.2,-7.85,30.05,140.65,50.41,27.32,3.34,8.58,16.43,-1.38,308.68,231.3,255.29,275.43,0.3071,767.3781,166.0,174.0
1903,45.4,-64.33,365,10.47,1.67,6.08,1200.33,21.08,-9.42,30.5,183.5,22.83,27.9,3.22,8.28,15.75,-3.1,442.42,186.81,252.66,318.45,0.4108,802.2148,163.0,187.81
1904,45.4,-64.33,366,9.79,0.44,5.12,1054.25,24.73,-13.5,38.23,116.96,37.4,23.75,1.35,9.07,16.48,-6.49,302.77,207.52,246.81,297.14,0.2978,998.2291,150.0,272.35
1905,45.4,-64.33,365,10.02,0.74,5.39,991.11,23.34,-12.12,35.46,130.19,35.59,27.41,3.23,8.22,15.84,-5.95,258.67,224.97,254.73,252.73,0.3786,887.5917,166.0,188.24
1906,45.4,-64.33,365,11.11,1.91,6.52,1347.61,23.54,-7.72,31.26,199.58,45.6,26.49,3.61,16.86,16.86,-2.81,414.55,239.04,239.04,353.56,0.3757,831.9412,165.0,192.07
1907,45.4,-64.33,365,10.16,1.3,5.74,1149.97,21.14,-11.97,33.11,134.87,55.33,30.78,4.56,7.46,15.92,-5.19,373.74,202.99,257.49,315.76,0.2495,835.2596,173.0,170.73
1908,45.63,-61.4,366,10.94,2.02,6.49,1248.44,23.44,-8.09,31.53,157.93,48.42,28.58,-2.57,16.49,16.49,-2.57,372.04,258.59,258.59,372.04,0.3168,814.7258,164.0,237.15
1909,45.63,-61.4,365,11.01,2.4,6.72,1096.68,22.7,-9.19,31.89,116.17,48.28,26.81,4.67,8.39,16.5,-2.86,319.97,220.5,245.14,311.07,0.2144,803.0507,167.0,203.44
1910,45.63,-61.4,365,11.38,2.62,7.01,1251.98,22.78,-8.46,31.24,175.95,56.79,24.39,3.8,16.29,16.29,-1.8,384.34,256.8,256.8,349.01,0.3086,769.8701,153.0,243.64
1911,45.63,-61.4,365,10.72,1.29,6.02,932.59,24.84,-12.92,37.76,143.96,31.86,25.66,-5.19,9.24,16.79,-5.19,268.18,169.35,253.84,268.18,0.4555,922.8829,148.0,324.17
1912,43.93,-60.01,366,10.37,1.37,5.88,1075.45,22.15,-12.04,34.19,149.4,57.59,26.67,4.05,8.87,15.46,-4.95,324.89,208.25,251.22,291.1,0.3047,848.527,154.0,251.55
1913,45.63,-61.4,365,11.44,2.45,6.96,1154.67,22.54,-11.86,34.4,210.09,39.48,26.54,6.02,15.95,15.95,-2.59,368.34,186.35,186.35,310.0,0.4987,806.6815,166.0,176.44
1914,43.93,-60.01,365,9.77,0.52,5.15,844.47,21.41,-13.05,34.46,84.82,51.96,26.99,-4.63,15.21,15.21,-4.63,225.83,187.02,187.02,225.83,0.1483,842.198,169.0,157.46
1915,45.4,-64.33,365,10.4,2.53,6.48,1032.85,21.08,-7.19,28.27,122.24,29.66,28.19,4.94,-2.69,15.67,-2.69,357.7,203.58,206.94,203.58,0.3626,741.1971,168.0,155.09
1916,45.4,-64.33,366,10.0,1.08,5.55,985.12,22.38,-10.38,32.76,123.84,41.62,25.03,3.51,15.68,15.68,-5.05,313.47,166.96,166.96,280.97,0.3771,845.0321,169.0,176.71
1917,45.4,-64.33,365,9.8,0.68,5.25,1157.86,23.37,-12.53,35.9,156.87,58.39,26.6,2.37,16.08,16.08,-5.11,389.85,223.26,223.26,281.58,0.2984,911.4906,170.0,175.47
1918,45.4,-64.33,365,9.81,0.49,5.16,1119.91,21.49,-14.09,35.58,162.37,35.1,22.68,3.24,7.92,15.78,-6.53,354.62,154.78,333.92,276.59,0.4119,910.9367,160.0,182.58
1919,45.4,-64.33,365,10.33,1.45,5.9,1129.16,21.32,-10.05,31.37,177.72,55.82,26.78,1.71,-2.22,15.49,-2.22,365.79,232.92,252.99,232.92,0.3274,790.8536,163.0,198.21
1920,45.4,-64.33,366,10.35,0.81,5.59,1035.82,23.17,-16.38,39.55,143.16,27.04,27.43,-5.46,3.47,16.53,-5.46,285.99,223.3,261.27,285.99,0.3792,923.1869,167.0,182.9
1921,45.4,-64.33,365,11.0,0.98,6.0,968.75,23.21,-12.64,35.85,168.42,41.38,25.94,2.79,15.77,15.77,-3.75,354.63,152.92,152.92,275.65,0.4495,845.0267,155.0,238.33
1922,45.4,-64.33,365,10.1,1.05,5.58,1138.18,22.05,-12.13,34.18,160.71,61.26,29.14,15.99,9.2,15.99,-4.74,369.11,195.7,369.11,234.25,0.3606,914.9022,157.0,272.39
1923,45.4,-64.33,365,9.69,0.01,4.86,1152.23,20.41,-17.08,37.49,149.9,35.53,27.79,4.99,7.63,14.65,-8.08,345.59,240.39,268.42,297.83,0.3057,923.118,170.0,172.24
1924,45.4,-64.33,366,10.48,1.17,5.84,1021.02,23.09,-12.38,35.47,173.36,43.35,31.52,16.16,8.19,16.16,-4.03,314.74,217.7,314.74,257.63,0.4212,871.1437,167.0,197.42
1925,45.4,-64.33,365,10.42,0.95,5.7,1048.46,22.25,-14.57,36.82,181.39,39.09,31.29,1.73,15.64,15.64,-3.33,326.51,185.82,185.82,251.71,0.413,837.8958,165.0,199.54
1926,45.4,-64.33,365,10.25,0.32,5.3,1203.49,22.0,-12.04,34.04,143.39,37.58,28.85,-5.17,15.22,15.22,-5.17,367.61,185.94,185.94,367.61,0.2983,859.5898,166.0,187.6
1927,45.4,-64.33,365,11.38,2.03,6.72,1303.27,22.66,-11.3,33.96,179.16,61.95,24.29,5.43,7.84,16.36,-2.95,407.63,246.47,372.46,276.71,0.3271,802.8173,170.0,173.29
1928,45.4,-64.33,366,11.04,1.56,6.31,1174.46,22.94,-11.81,34.75,165.37,45.34,28.63,4.02,16.55,16.55,-4.18,357.89,237.75,237.75,299.91,0.2921,844.8223,164.0,212.68
1929,45.4,-64.33,365,10.72,1.37,6.06,1197.98,22.49,-9.82,32.31,152.63,39.91,29.34,-3.74,8.67,16.23,-3.74,317.26,284.87,292.89,317.26,0.3467,856.2931,163.0,233.9
1930,45.4,-64.33,365,11.66,1.85,6.77,976.28,23.04,-10.55,33.59,140.79,41.89,29.77,4.14,9.25,16.67,-3.17,331.25,160.45,209.76,274.83,0.4055,863.0604,162.0,284.05
1931,45.4,-64.33,365,11.53,2.71,7.14,1106.12,23.76,-9.25,33.01,127.24,39.08,28.51,-2.46,4.38,16.92,-2.46,304.93,238.58,292.24,304.93,0.2993,819.6173,154.0,255.94
1932,45.4,-64.33,366,10.99,1.53,6.27,1099.1,23.29,-12.33,35.62,145.02,44.89,24.73,16.42,8.35,16.42,-4.02,326.94,208.08,326.94,304.53,0.3131,845.0087,168.0,189.65
1933,45.4,-64.33,365,10.79,1.12,5.97,1355.22,22.86,-11.1,33.96,228.17,57.94,27.83,1.31,8.47,16.02,-2.08,464.63,222.94,330.69,336.96,0.4167,837.3593,162.0,221.24
1934,45.4,-64.33,365,10.45,0.74,5.61,1152.45,22.9,-14.17,37.07,192.19,36.75,28.86,2.85,16.84,16.84,-6.14,450.21,172.52,172.52,303.61,0.4616,954.6296,165.0,186.36
1935,45.4,-64.33,365,10.24,1.03,5.65,1156.22,23.42,-12.04,35.46,185.44,61.94,28.29,-5.72,7.96,16.27,-5.72,373.24,192.44,307.81,373.24,0.3768,908.5942,165.0,203.62
1936,45.4,-64.33,366,10.7,1.68,6.2,1298.05,21.83,-12.2,34.03,161.02,56.48,22.74,3.34,9.0,15.41,-3.01,381.92,272.3,308.92,334.91,0.294,813.6219,158.0,254.06
1937,45.4,-64.33,365,11.53,2.39,6.98,1164.79,24.75,-8.22,32.97,152.88,28.72,30.39,3.65,17.87,17.87,-3.03,409.22,241.96,241.96,253.19,0.3719,872.542,157.0,270.04
1938,45.4,-64.33,365,10.95,1.77,6.37,1206.74,23.43,-11.91,35.34,127.64,62.79,25.33,16.99,-5.28,16.99,-5.28,350.68,247.96,350.68,247.96,0.2127,914.6626,160.0,254.02
1939,45.4,-64.33,365,10.45,0.91,5.69,1046.79,24.75,-11.34,36.09,151.02,39.39,23.47,-5.22,17.06,17.06,-5.22,307.81,205.61,205.61,307.81,0.371,902.8838,167.0,165.37
1940,45.4,-64.33,366,9.92,0.89,5.42,1109.27,22.4,-11.51,33.91,139.99,45.23,24.0,2.66,-4.97,15.92,-4.97,307.71,247.63,256.44,247.63,0.3501,862.5837,162.0,191.05
1941,45.4,-64.33,365,10.03,0.84,5.44,1180.43,22.72,-10.13,32.85,146.15,46.84,21.61,3.29,8.04,15.08,-4.82,359.81,260.06,285.35,275.21,0.321,814.4535,170.0,178.85
1942,45.4,-64.33,365,11.19,1.7,6.45,1126.03,23.4,-10.16,33.56,180.91,39.17,28.52,2.55,9.48,17.12,-3.52,361.98,175.79,291.54,296.72,0.4732,912.2661,148.0,278.66
1943,45.4,-64.33,365,10.19,1.04,5.62,1283.35,22.48,-13.12,35.6,160.43,53.93,24.41,16.36,-5.02,16.36,-5.02,343.7,280.66,343.7,280.66,0.3035,896.2111,171.0,158.59
1944,45.4,-64.33,366,11.19,1.51,6.36,1052.43,24.31,-11.69,36.0,161.5,16.24,22.42,3.95,17.18,17.18,-4.69,388.53,197.46,197.46,260.58,0.4776,899.1214,154.0,257.22
1945,45.4,-64.33,365,11.35,1.9,6.63,1288.34,23.73,-9.48,33.21,193.44,38.71,26.8,3.03,17.18,17.18,-2.69,467.14,168.97,168.97,294.15,0.4645,836.2169,167.0,190.15
